replies_count,participants_count,likes,comments,shares,website_type,friends,followes,safety_r,reputation,trustworthiness,child_safety,domain_rank
0,0,0,0,0,2,0,0,1,3.3,66,61,17423
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,3.6,72,80,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.5,50,0,3734
0,0,0,0,0,2,0,0,1,3.3,66,61,17423
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,2.5,49,51,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,108241,107041,1,2.1,42,58,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,860,0,860,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,372227,304568,1,3.3,65,84,7587
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,3,34089,34114,1,3.9,78,82,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,3,34089,34114,1,3.9,78,82,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,108241,107041,1,2.1,42,58,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,0,0,1,0,0,0,9645
0,0,0,0,0,2,0,0,1,3.3,66,61,17423
0,0,0,0,0,2,0,0,1,3.3,66,61,17423
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.4,48,3,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,625017,615966,1,0,0,0,0
0,0,0,0,0,2,4155,4342,1,3.8,76,97,51246
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,3,34089,34114,1,3.9,78,82,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,3,60,0,18896
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,108241,107041,1,2.1,42,58,0
0,0,0,0,0,1,0,0,1,3,60,54,25689
0,0,0,0,0,2,0,0,1,2.5,50,11,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,0,0,0,57497
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,127093,128617,2,4.3,87,87,23950
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,0,0,0,0,2,18143,17613,1,0,0,0,0
0,0,0,0,0,2,616717,596782,2,3.5,70,74,10414
0,0,0,0,0,2,194264,192570,2,4.3,86,89,70635
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,3.3,66,61,17423
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,0,0,0,14958
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,0,0,2,4.1,82,90,8968
0,0,0,0,0,2,861450,811206,1,2.5,50,38,49688
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,44978,43166,2,4,81,84,93150
0,0,0,0,0,2,0,0,1,2.5,50,29,0
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,0,0,0,0,2,0,0,1,0,0,0,98679
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,246991,243639,1,3,69,60,0
0,0,0,0,0,2,194264,192570,2,4.3,86,89,70635
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,12033,12283,1,3.4,68,79,0
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,1,4.6,92,90,51784
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,996057,739361,1,3.2,64,98,0
0,0,0,0,0,2,44978,43166,2,4,81,84,93150
0,0,0,0,0,3,0,0,1,2.5,50,52,88660
0,0,833,0,833,7,823844,815195,2,4.7,93,89,16425
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,4.2,84,0,0
0,0,0,0,0,2,0,0,1,2.4,48,3,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,59051,60734,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.5,50,11,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,431,0,431,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,0,1.2,24,28,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,2,3.9,78,79,34478
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,2.5,50,29,0
0,0,0,0,0,2,108241,107041,1,2.1,42,58,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,8,942660,944956,2,4.6,92,92,38347
0,0,0,0,0,8,942660,944956,2,4.6,92,92,38347
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,3,0,3,2,0,0,2,4,81,76,12993
0,0,0,0,0,2,108241,107041,1,2.1,42,58,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,800,0,800,7,823844,815195,2,4.7,93,89,16425
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,4,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,8,942660,944956,2,4.6,92,92,38347
0,0,0,0,0,1,0,0,1,3,60,54,25689
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,3.6,72,93,0
0,0,0,0,0,1,0,0,1,3,60,54,25689
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,0,0,0,0,8,942660,944956,2,4.6,92,92,18495
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,372227,304568,1,3.3,65,84,7587
0,0,793,0,793,2,569990,975522,2,4.7,94,82,2182
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,0,0,2,4.3,85,86,65917
0,0,0,0,0,2,0,0,2,4.7,93,90,56487
0,0,0,0,0,2,0,0,1,4.2,84,0,0
0,0,0,0,0,7,823844,815195,2,4.7,93,89,16425
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,12033,12283,1,3.4,68,79,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,4,0,0,1,0,0,0,0
0,0,0,0,0,5,0,0,1,2.3,45,24,25945
0,0,0,0,0,8,942660,944956,2,4.6,92,92,38347
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,0,0,0,0,2,0,0,1,3.3,66,61,17423
0,0,0,0,0,2,127093,128617,2,4.3,87,87,23950
0,0,0,0,0,2,10075,10561,1,4.3,86,100,0
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,0,0,0,0,2,0,0,2,4.2,83,80,18369
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,416437,418488,1,2.5,50,46,68691
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,0,0,1,2.5,50,11,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,0,0,1,3.3,66,61,17423
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,2,0,2,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,0,0,1,4.2,84,0,0
0,0,0,0,0,2,849215,908970,1,4.5,90,97,48175
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,2.5,50,11,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,0,0,1,3,60,62,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,59051,60734,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,1,4.6,92,90,51784
0,0,0,0,0,2,1710,1674,1,3.2,64,98,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,194264,192570,2,4.3,86,89,70635
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,0,1.2,24,28,0
0,0,0,0,0,2,0,0,1,2.5,50,28,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,1,2.5,50,11,0
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,1,0,0,1,3,60,54,25689
0,0,0,0,0,2,247478,141344,2,4,81,85,14170
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,2,194264,192570,2,4.3,86,89,70635
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,23390,23847,1,2.9,57,71,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,1,3,60,54,25689
0,0,597,0,597,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,1,0,0,0,2,0,0,1,4.6,92,90,51784
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,625017,615966,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.4,48,3,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,46811,46221,1,2.6,52,57,60463
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,3,34089,34114,1,3.9,78,82,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,3,34089,34114,1,3.9,78,82,0
0,0,0,0,0,3,34089,34114,1,3.9,78,82,0
0,1,0,0,0,2,0,0,2,4,81,76,12993
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,3,34089,34114,1,3.9,78,82,0
0,0,0,0,0,2,0,0,1,0,0,0,17366
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,8,942660,944956,2,4.6,92,92,38347
0,0,0,0,0,2,111715,106115,2,3.3,65,70,40480
0,0,0,0,0,2,247478,141344,2,4,81,85,14170
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,3,0,0,1,2.5,50,52,88660
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,2,108241,107041,1,2.1,42,58,0
0,0,0,0,0,2,0,0,1,3.3,66,61,17423
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,943,0,943,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,2.5,50,11,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,625017,615966,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,31181,31205,1,2.5,50,33,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,856,0,856,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,3.1,63,77,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,8,942660,944956,2,4.6,92,92,38347
0,0,0,0,0,3,34089,34114,1,3.9,78,82,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,676,0,676,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,1,1393286,1241968,2,4.5,90,90,5772
0,0,278,0,278,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,1,0,0,0,17592
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,623,0,623,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,14,0,14,2,569990,975522,2,4.7,94,82,2182
0,0,29,0,29,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,132,0,132,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,422556,424165,2,4.3,87,87,538
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,3,34089,34114,1,3.9,78,82,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,821,0,821,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,1,4.6,92,90,51784
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,0,0,0,67959
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,30,0,30,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,8,942660,944956,2,4.6,92,92,18495
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,8,0,8,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,2,0,0,2,4.1,82,90,8968
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,4,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,1,894063,903261,2,3.6,72,85,15846
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,1,856,0,856,2,0,0,2,4,81,76,12993
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,3,60,0,18896
0,0,0,0,0,2,0,0,2,4.5,91,53,33221
0,0,0,0,0,2,372227,304568,1,3.3,65,84,7587
0,0,61,0,61,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,247478,141344,2,4,81,85,14170
0,0,9,0,9,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,4.3,87,0,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,3.3,66,61,17423
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,3,0,0,1,2.5,50,52,88660
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,3.9,77,99,6659
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,0,0,2,4.1,82,90,8968
0,0,0,0,0,8,942660,944956,2,4.6,92,92,18495
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,517,0,517,7,823844,815195,2,4.7,93,89,16425
0,0,0,0,0,2,0,0,1,2.4,48,3,0
0,0,0,0,0,4,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.9,58,80,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,942,0,942,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,616717,596782,2,3.5,70,74,10414
0,0,0,0,0,2,0,0,2,4.7,94,94,0
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,0,0,1,2.8,56,56,44451
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,1,3,0,3,2,0,0,2,4,81,76,12993
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,0,0,1,2.5,50,11,0
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,1,0,0,1,3,60,54,25689
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,3921
0,0,0,0,0,2,0,0,1,2.5,50,11,0
0,0,0,0,0,2,1402,1375,1,0,0,0,0
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,1,0,0,0,2,0,0,2,4.5,89,87,82758
0,0,0,0,0,2,17913,17979,2,3.5,69,70,79662
0,0,0,0,0,2,596749,561904,2,3.1,63,68,0
0,0,0,0,0,2,0,0,1,0.3,7,29,36674
0,0,0,0,0,2,59051,60734,1,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,1,2.5,50,0,0
0,0,0,0,0,2,569990,975522,2,4.7,94,82,2182
0,0,0,0,0,2,724899,724899,2,4.3,85,87,23349
0,0,0,0,0,2,353664,342787,1,4,80,93,43327
0,0,0,0,0,2,108241,107041,1,2.1,42,58,0
