date,readability
802,0
816,3
807,0
818,0
814,1
808,3
797,0
819,5
818,0
819,3
818,0
806,0
818,0
808,0
816,1
802,1
798,0
812,4
794,0
819,0
820,4
814,4
814,0
803,5
806,5
807,2
820,2
810,2
814,3
817,0
819,0
819,0
802,0
820,5
793,0
818,2
819,1
818,0
804,5
791,2
792,0
806,3
819,1
813,2
812,2
816,0
819,0
815,4
803,1
808,1
814,0
800,1
790,0
817,0
806,2
819,2
820,3
802,4
819,2
811,0
818,3
801,3
808,2
794,2
805,0
792,5
811,2
805,1
818,0
808,4
818,3
802,0
819,0
818,2
818,0
790,2
792,0
815,0
800,2
806,1
813,3
814,2
818,3
812,0
808,2
799,2
793,1
815,1
810,0
819,3
808,0
807,0
813,0
815,1
799,0
808,1
806,0
817,4
805,2
817,2
819,0
814,0
812,2
818,2
819,1
806,0
802,0
793,1
805,3
820,0
814,3
812,0
814,0
806,1
793,0
802,2
798,0
811,2
807,3
815,2
793,5
806,0
811,0
820,2
813,0
814,1
798,0
819,3
806,0
806,2
811,1
804,1
805,0
820,2
818,0
806,0
792,0
816,2
804,4
820,0
806,0
809,2
806,0
815,0
819,3
796,2
808,0
818,4
819,0
805,0
810,3
802,1
808,2
804,1
810,3
803,2
819,3
808,1
815,0
810,0
820,3
812,0
793,3
820,2
815,0
820,1
819,3
809,0
797,0
815,3
812,5
815,2
814,0
791,2
819,4
794,1
799,3
807,0
806,1
808,4
806,0
818,0
805,3
804,2
813,3
812,4
808,0
806,6
811,4
815,2
818,5
815,3
811,3
819,3
819,0
806,2
820,4
820,3
811,2
801,2
805,5
819,3
817,0
819,0
799,3
806,1
817,0
818,0
815,0
816,5
818,1
808,0
819,0
814,2
792,1
817,0
807,2
811,0
814,3
819,0
816,0
819,2
820,4
813,0
819,0
819,0
803,3
815,0
817,0
819,2
797,4
816,4
817,2
815,1
819,1
819,0
810,0
809,3
816,2
814,0
807,1
813,2
808,2
809,1
801,0
804,3
816,3
813,1
815,3
800,2
805,0
804,5
819,0
819,1
816,0
819,2
819,0
793,2
818,0
811,3
811,1
810,1
814,2
800,0
818,2
792,1
804,3
820,3
814,5
792,0
818,2
805,1
798,1
818,2
814,0
819,0
814,0
806,1
808,3
804,0
816,0
819,3
820,3
818,2
817,0
818,3
816,4
807,2
818,1
806,2
812,0
819,0
816,0
814,2
811,2
820,1
819,0
812,0
815,5
812,3
819,5
805,3
820,0
812,1
819,1
813,3
820,3
819,0
819,2
812,3
816,0
817,2
819,1
805,1
818,1
795,0
804,0
809,2
817,2
799,0
802,1
812,3
812,1
819,0
807,0
811,0
820,5
814,0
811,2
793,0
811,2
819,3
813,3
791,0
818,2
819,0
817,0
807,1
817,2
817,1
814,2
798,1
805,0
811,4
811,0
812,5
813,0
815,2
820,3
818,0
818,0
813,6
814,3
817,3
809,0
813,0
814,2
810,4
819,2
815,1
800,2
805,2
794,0
818,0
816,0
818,2
798,1
809,4
797,0
818,0
805,4
814,6
802,4
804,0
819,0
815,2
819,3
819,4
806,0
799,0
818,1
811,2
819,0
818,0
815,0
812,3
818,4
819,2
816,4
817,0
813,1
797,1
818,2
806,3
817,4
819,0
818,0
819,2
818,2
816,0
815,0
819,1
815,4
817,4
819,1
815,0
819,0
818,0
807,4
820,2
820,1
819,0
818,0
817,1
818,3
814,0
815,1
802,0
799,5
818,3
814,4
795,0
798,0
811,4
804,0
814,5
815,0
813,4
815,2
812,2
810,3
819,0
816,4
820,0
815,4
818,0
807,3
817,3
819,4
814,2
818,3
818,5
806,1
820,1
807,0
818,2
812,3
819,4
811,2
817,0
819,3
805,4
818,1
811,2
812,2
816,3
819,0
818,1
813,1
818,0
813,0
809,4
803,1
814,3
811,0
811,0
812,1
819,0
809,2
818,0
798,0
811,0
819,1
820,1
820,2
819,0
801,3
799,2
812,1
818,0
819,2
816,0
819,1
814,0
808,0
818,3
815,2
819,0
813,0
812,2
819,3
815,0
804,0
813,2
807,2
792,2
800,1
812,0
817,4
808,2
816,1
807,3
804,0
820,3
810,4
818,0
818,2
813,4
818,1
817,2
808,1
803,0
818,2
805,0
812,3
819,2
819,3
819,5
817,0
812,3
816,1
818,0
802,5
818,1
818,4
814,4
806,0
809,3
814,0
820,4
814,1
819,0
817,0
818,0
792,1
813,3
814,2
816,0
819,5
811,2
816,0
818,0
819,4
813,2
814,5
819,0
790,2
819,2
813,0
806,0
816,0
807,0
818,3
808,3
819,1
816,0
814,0
799,1
820,0
820,0
817,4
814,0
814,2
804,0
802,5
818,1
805,3
812,0
801,0
803,1
814,0
814,1
819,3
805,0
807,6
819,0
816,1
812,0
814,3
817,3
813,2
792,2
805,3
810,2
820,5
817,2
816,3
814,0
820,0
811,0
818,2
800,3
811,2
819,2
818,2
815,0
793,0
807,0
810,0
814,3
819,0
819,4
818,4
816,1
812,2
818,2
819,1
818,1
815,4
811,2
819,3
811,0
813,1
816,0
820,4
808,3
808,1
819,4
819,1
819,3
818,0
818,2
815,0
810,3
807,4
798,4
818,0
811,3
811,3
816,0
792,0
799,5
817,1
804,3
819,1
814,0
816,1
819,0
818,5
816,0
807,1
819,2
819,1
819,1
819,3
800,0
807,1
819,6
816,3
818,0
819,0
811,1
805,2
809,1
818,2
820,0
813,0
818,0
818,0
818,0
801,3
807,0
820,2
813,4
796,0
813,2
819,1
820,2
814,2
812,0
809,1
819,4
807,2
796,0
814,2
810,0
793,4
806,3
811,0
815,0
809,2
808,3
799,0
820,0
818,2
813,0
798,2
813,0
817,1
812,3
819,0
814,1
814,3
817,0
804,3
817,3
817,1
815,1
805,0
814,3
800,2
815,0
818,0
819,2
814,5
818,3
817,0
811,0
794,0
802,0
804,3
815,0
819,0
801,0
819,0
818,4
813,0
798,3
819,1
819,0
816,2
807,5
814,1
811,4
815,0
807,1
817,0
818,2
811,4
817,0
814,0
812,0
810,2
812,2
814,3
799,0
811,0
803,0
817,2
818,4
808,4
804,2
811,4
791,3
817,2
811,1
808,0
814,0
810,0
801,0
819,4
808,4
817,1
804,0
804,3
819,0
792,4
819,0
814,1
818,3
810,0
819,3
810,2
795,3
800,3
817,0
804,1
812,0
819,2
814,2
817,0
808,2
805,4
812,4
817,0
810,6
800,3
818,0
815,2
818,0
803,0
814,1
819,1
813,0
811,0
813,0
819,2
819,1
814,0
808,0
817,0
811,0
813,0
800,0
814,1
811,0
812,0
818,2
813,4
819,1
818,2
818,1
814,0
790,3
815,1
818,0
791,0
804,1
796,3
808,4
817,0
819,1
813,0
815,2
814,2
820,1
816,0
810,0
817,3
799,4
808,2
811,1
818,1
806,0
801,1
814,0
807,4
793,0
818,3
808,0
819,4
815,4
819,3
812,2
816,0
820,2
819,3
817,4
811,1
812,2
791,1
818,3
806,3
819,3
817,3
812,3
814,3
802,0
818,0
800,0
802,2
809,2
817,2
807,0
818,4
819,0
818,0
805,2
810,0
819,0
815,2
820,3
817,1
808,0
814,2
810,0
814,4
807,0
820,0
819,3
813,3
814,0
799,0
814,0
797,1
806,3
813,1
819,1
812,0
811,4
818,2
819,2
791,0
816,4
818,2
819,1
819,0
808,2
813,4
814,0
814,2
803,0
812,0
808,1
817,1
818,1
818,4
798,4
800,0
812,1
802,3
815,2
819,2
812,0
807,1
818,0
819,1
817,0
820,0
816,3
818,2
819,1
817,0
799,4
820,1
802,3
818,2
818,3
819,3
813,0
818,4
814,0
819,0
819,3
818,1
803,0
814,1
799,0
818,2
819,1
816,0
812,1
817,0
819,0
819,0
807,0
818,4
792,3
819,2
792,1
819,0
819,2
812,1
804,4
810,2
812,0
813,3
811,2
819,0
813,0
820,0
815,1
815,4
814,0
808,1
820,1
804,2
817,1
808,1
815,0
801,2
817,0
811,3
815,3
817,3
810,2
818,2
815,3
819,4
820,2
813,0
818,0
814,3
809,0
812,0
818,0
815,2
815,3
811,0
800,0
810,3
811,0
814,0
816,0
807,1
810,2
818,0
819,3
813,4
811,2
813,3
814,0
815,0
813,0
807,2
819,0
813,6
819,0
813,2
816,2
819,1
816,0
819,0
815,0
818,4
813,2
819,0
820,1
820,0
814,4
807,3
806,4
812,4
817,0
811,2
818,2
820,5
803,2
820,3
818,3
806,2
812,0
817,4
812,4
819,2
804,0
818,0
817,0
819,0
799,0
795,3
797,5
792,0
819,4
819,4
819,0
812,4
803,0
802,4
815,1
818,0
818,0
805,2
819,0
819,2
808,0
820,4
819,1
814,2
812,0
819,1
819,5
816,0
813,3
815,0
816,4
802,3
818,4
816,3
811,0
811,0
812,4
820,2
812,4
811,0
819,3
814,3
819,0
818,1
818,0
814,0
809,2
811,1
814,0
804,4
790,0
803,2
815,3
812,3
819,2
819,3
819,0
805,3
805,0
817,0
818,1
819,2
816,0
797,2
818,4
815,2
811,1
817,3
811,2
818,3
816,4
819,3
817,1
809,2
814,5
817,6
820,1
794,3
815,1
811,0
813,5
806,1
814,1
800,3
807,0
817,0
811,2
815,2
790,0
814,1
814,0
812,0
803,2
818,2
818,0
799,1
798,0
808,3
798,5
808,2
813,1
820,1
820,0
813,3
819,1
815,0
805,1
805,1
818,1
818,2
807,2
809,6
820,0
815,0
813,0
817,0
791,0
818,1
792,1
819,4
812,0
814,0
819,1
818,2
813,0
818,0
800,4
813,2
792,0
820,0
818,0
793,4
818,2
817,0
810,0
815,2
808,2
798,3
806,3
814,2
813,5
811,3
801,3
810,0
810,1
804,0
813,0
812,4
814,2
808,0
819,4
819,1
815,4
813,2
818,3
814,1
820,0
818,1
791,1
810,3
820,6
811,2
808,1
815,0
815,1
818,0
811,0
812,2
819,3
806,3
819,4
808,2
807,1
809,4
820,1
811,0
810,0
816,2
820,3
817,0
817,4
805,1
818,0
793,2
805,5
815,1
818,1
812,0
818,0
818,2
805,0
811,4
812,1
814,4
815,0
818,1
816,4
800,1
799,5
791,1
794,2
816,2
819,0
807,0
812,2
814,2
813,6
819,3
819,0
816,1
807,1
813,2
808,0
819,1
801,3
790,2
806,0
819,0
801,1
818,0
811,2
813,0
819,0
817,0
794,4
818,4
807,1
813,1
816,3
812,2
810,0
810,0
807,3
814,1
819,0
819,0
819,1
817,0
818,4
815,0
818,0
814,1
820,0
818,2
807,3
816,3
815,1
806,3
809,1
819,2
818,0
813,0
820,0
818,1
815,0
815,3
818,0
796,0
807,3
817,0
816,4
793,0
820,3
