replies_count,participants_count,likes,comments,shares,date,domain_rank
0,0,0,0,0,818,0
5,5,95,0,95,820,6659
0,0,0,0,0,809,0
0,1,0,0,0,819,12993
0,0,0,0,0,791,0
0,0,0,0,0,819,0
0,1,0,0,0,811,82758
0,0,0,0,0,807,0
0,0,0,0,0,814,0
0,0,0,0,0,819,0
0,0,0,0,0,820,0
0,1,0,0,0,817,12993
0,0,0,0,0,814,0
0,0,0,0,0,812,0
0,0,0,0,0,795,79662
0,0,0,0,0,814,0
0,0,0,0,0,819,43327
0,0,0,0,0,808,0
0,0,0,0,0,812,0
0,0,0,0,0,809,0
0,0,0,0,0,816,0
0,0,0,0,0,819,0
0,0,0,0,0,811,38347
0,0,0,0,0,795,0
0,0,0,0,0,793,43327
0,0,0,0,0,811,0
0,0,0,0,0,807,2182
0,0,0,0,0,818,0
0,0,0,0,0,795,38347
0,0,0,0,0,817,44451
0,0,0,0,0,800,0
0,0,0,0,0,790,0
0,0,0,0,0,804,0
0,0,0,0,0,819,0
0,0,0,0,0,817,44451
0,0,0,0,0,820,0
0,1,0,0,0,818,82758
0,0,0,0,0,809,0
0,0,0,0,0,818,0
0,0,0,0,0,818,79662
0,0,0,0,0,815,0
0,0,0,0,0,810,37161
0,0,0,0,0,798,79662
0,0,0,0,0,797,15846
0,0,0,0,0,802,0
0,0,0,0,0,804,0
0,0,0,0,0,814,0
0,0,0,0,0,799,43327
0,0,0,0,0,797,79662
0,0,0,0,0,814,0
0,1,0,0,0,820,41475
0,0,0,0,0,800,0
0,0,0,0,0,819,18495
0,0,0,0,0,812,0
0,0,0,0,0,808,0
0,0,0,0,0,817,0
0,0,0,0,0,790,0
0,1,0,0,0,815,82758
0,0,0,0,0,818,0
0,0,0,0,0,796,15846
0,0,0,0,0,790,0
0,0,0,0,0,813,0
0,0,912,0,912,811,14958
0,1,0,0,0,806,82758
0,0,0,0,0,816,0
0,0,0,0,0,816,65060
0,0,0,0,0,812,0
0,0,0,0,0,813,0
0,0,0,0,0,818,0
0,0,0,0,0,811,79662
0,0,0,0,0,792,79662
0,0,0,0,0,792,79662
0,0,0,0,0,819,0
0,0,0,0,0,792,0
0,0,0,0,0,812,5772
0,0,0,0,0,797,0
0,0,0,0,0,797,79662
0,0,0,0,0,815,0
0,0,0,0,0,813,79662
0,0,0,0,0,806,43327
0,1,0,0,0,819,12993
0,0,0,0,0,809,0
0,0,0,0,0,802,0
0,0,0,0,0,819,0
0,0,0,0,0,800,38347
0,0,0,0,0,818,8968
0,1,0,0,0,819,48413
0,0,0,0,0,805,0
0,0,0,0,0,818,11584
0,0,0,0,0,803,70635
0,0,0,0,0,818,0
0,0,18,0,18,811,2182
0,0,0,0,0,814,0
0,0,0,0,0,819,0
0,0,0,0,0,808,32069
0,0,0,0,0,816,0
0,1,0,0,0,818,0
0,0,0,0,0,791,79662
0,0,0,0,0,803,43327
0,0,4,0,4,810,5772
0,0,0,0,0,819,0
0,0,0,0,0,807,0
0,0,0,0,0,812,0
0,0,0,0,0,820,17423
0,1,0,0,0,801,0
0,0,0,0,0,815,0
0,0,0,0,0,809,0
0,0,0,0,0,819,0
0,0,0,0,0,802,0
0,1,0,0,0,794,0
0,0,0,0,0,814,0
0,0,0,0,0,806,0
0,0,0,0,0,805,43327
0,0,0,0,0,804,0
0,0,0,0,0,816,0
0,1,0,0,0,812,82758
0,0,0,0,0,818,0
0,0,0,0,0,799,0
0,1,0,0,0,820,6659
0,0,0,0,0,812,57497
0,0,0,0,0,812,0
0,0,0,0,0,804,0
0,0,0,0,0,797,0
0,0,0,0,0,801,43327
0,0,0,0,0,819,0
0,1,0,0,0,807,82758
0,0,0,0,0,813,42160
0,0,0,0,0,819,0
0,0,0,0,0,790,0
0,1,0,0,0,820,6659
0,0,0,0,0,817,0
0,0,0,0,0,794,43327
0,0,0,0,0,800,65917
0,0,0,0,0,816,0
0,0,0,0,0,817,79662
0,0,0,0,0,790,0
0,0,0,0,0,809,3921
0,1,0,0,0,813,23950
1,2,0,0,0,792,0
0,0,0,0,0,802,0
0,0,0,0,0,805,0
0,0,0,0,0,820,17423
0,0,0,0,0,803,0
0,0,0,0,0,797,15846
0,0,0,0,0,818,3734
0,0,0,0,0,799,0
0,0,0,0,0,818,15846
0,0,0,0,0,819,0
0,0,0,0,0,811,0
0,0,0,0,0,811,44451
0,0,0,0,0,817,8968
0,0,0,0,0,820,43327
0,0,0,0,0,800,0
0,0,0,0,0,802,0
0,0,0,0,0,814,0
0,0,0,0,0,814,0
0,0,0,0,0,810,0
0,0,0,0,0,801,15846
0,0,0,0,0,811,3734
0,0,0,0,0,809,0
0,0,0,0,0,817,0
0,0,0,0,0,803,0
0,0,0,0,0,818,0
0,0,0,0,0,818,0
0,1,0,0,0,818,12993
0,0,0,0,0,807,0
0,1,0,0,0,813,48413
0,0,0,0,0,818,3921
0,0,0,0,0,793,0
0,0,0,0,0,798,0
0,0,0,0,0,814,0
0,0,0,0,0,814,25689
0,0,0,0,0,800,0
0,0,0,0,0,804,15846
0,0,0,0,0,813,0
0,0,0,0,0,815,0
0,0,0,0,0,806,3921
0,0,0,0,0,812,43327
0,1,0,0,0,818,12993
0,0,0,0,0,806,43327
0,0,0,0,0,815,67400
0,0,0,0,0,815,0
0,0,0,0,0,807,2182
0,1,0,0,0,819,48413
0,0,0,0,0,792,0
0,1,0,0,0,812,51784
0,0,0,0,0,820,2182
0,0,0,0,0,805,0
0,0,0,0,0,791,0
0,0,0,0,0,818,0
0,1,0,0,0,814,23950
0,0,0,0,0,814,2182
0,0,0,0,0,818,0
0,0,0,0,0,818,0
0,0,0,0,0,819,2182
0,0,0,0,0,817,0
4,5,0,0,0,820,36674
0,1,0,0,0,807,82758
0,0,0,0,0,805,0
0,0,0,0,0,799,0
0,0,0,0,0,819,0
0,0,0,0,0,805,43327
0,0,0,0,0,811,2182
0,0,0,0,0,819,5772
0,1,0,0,0,814,23950
0,0,0,0,0,794,0
0,1,0,0,0,818,82758
0,0,0,0,0,805,0
0,0,0,0,0,819,0
0,0,0,0,0,819,0
0,0,0,0,0,807,2182
0,0,0,0,0,810,2182
0,0,0,0,0,812,0
0,0,0,0,0,802,0
0,0,0,0,0,808,91187
0,0,0,0,0,820,17423
0,0,0,0,0,812,0
0,0,0,0,0,802,0
0,0,0,0,0,806,2182
0,0,0,0,0,799,0
0,0,0,0,0,818,0
0,0,0,0,0,813,0
0,0,0,0,0,792,3734
0,0,0,0,0,819,17423
0,0,0,0,0,812,43327
0,0,0,0,0,814,0
0,0,0,0,0,808,0
0,0,0,0,0,818,0
0,0,0,0,0,815,2182
0,0,0,0,0,793,43327
0,0,0,0,0,818,0
0,0,0,0,0,790,0
0,0,0,0,0,818,0
0,0,860,0,860,811,2182
0,0,0,0,0,799,0
0,0,0,0,0,806,2182
0,0,0,0,0,792,3921
0,0,0,0,0,796,7587
0,0,0,0,0,818,0
0,0,0,0,0,790,0
0,0,0,0,0,815,2182
0,0,0,0,0,804,0
0,0,0,0,0,812,0
0,0,0,0,0,813,44451
0,0,0,0,0,811,0
0,0,0,0,0,815,0
0,0,0,0,0,806,0
0,0,0,0,0,816,0
0,0,0,0,0,807,2182
0,0,0,0,0,803,0
0,0,0,0,0,818,0
0,0,0,0,0,797,43327
0,0,0,0,0,816,0
0,0,0,0,0,802,9645
0,0,0,0,0,820,17423
0,0,0,0,0,820,17423
0,0,0,0,0,809,0
0,1,0,0,0,799,0
0,0,0,0,0,805,0
0,0,0,0,0,817,0
0,1,0,0,0,801,82758
0,0,0,0,0,808,0
0,0,0,0,0,806,2182
0,0,0,0,0,805,43327
0,0,0,0,0,793,0
0,0,0,0,0,803,0
0,0,0,0,0,810,51246
0,0,0,0,0,793,44451
0,0,0,0,0,812,0
0,0,0,0,0,808,2182
0,0,0,0,0,814,2182
0,0,0,0,0,811,0
0,0,0,0,0,819,0
0,0,0,0,0,815,18896
0,0,0,0,0,814,0
0,0,0,0,0,807,43327
0,0,0,0,0,811,44451
0,1,0,0,0,812,0
0,0,0,0,0,812,43327
0,0,0,0,0,813,0
0,0,0,0,0,809,25689
0,0,0,0,0,809,0
0,0,0,0,0,820,2182
0,0,0,0,0,818,0
0,0,0,0,0,802,0
0,0,0,0,0,807,43327
0,0,0,0,0,803,44451
0,0,0,0,0,818,0
0,0,0,0,0,807,43327
0,0,0,0,0,806,57497
0,0,0,0,0,807,0
0,0,0,0,0,818,23950
0,0,0,0,0,819,0
0,0,0,0,0,797,0
0,0,0,0,0,810,10414
0,0,0,0,0,808,70635
0,0,0,0,0,806,43327
0,0,0,0,0,813,2182
0,0,0,0,0,820,17423
0,0,0,0,0,814,0
0,0,0,0,0,816,0
0,0,0,0,0,793,43327
0,0,0,0,0,817,0
0,0,0,0,0,793,43327
0,0,0,0,0,818,0
0,0,0,0,0,797,14958
0,0,0,0,0,797,43327
0,0,0,0,0,809,0
0,0,0,0,0,819,8968
0,0,0,0,0,798,49688
0,0,0,0,0,808,0
0,0,0,0,0,792,79662
0,0,0,0,0,806,43327
0,0,0,0,0,812,93150
0,0,0,0,0,805,0
0,0,0,0,0,818,44451
0,0,0,0,0,797,98679
0,0,0,0,0,812,0
0,0,0,0,0,806,3921
0,0,0,0,0,808,0
0,0,0,0,0,811,70635
0,0,0,0,0,819,0
0,1,0,0,0,820,6659
0,0,0,0,0,812,0
0,0,0,0,0,819,0
0,0,0,0,0,801,43327
0,0,0,0,0,801,0
0,0,0,0,0,818,3921
0,0,0,0,0,815,0
0,1,0,0,0,807,51784
0,0,0,0,0,801,43327
0,1,0,0,0,814,82758
0,0,0,0,0,818,0
0,0,0,0,0,813,43327
0,0,0,0,0,812,2182
0,0,0,0,0,813,0
0,0,0,0,0,799,0
0,0,0,0,0,811,0
0,0,0,0,0,806,93150
0,0,0,0,0,792,88660
0,0,833,0,833,818,16425
0,0,0,0,0,811,2182
0,0,0,0,0,806,2182
0,0,0,0,0,801,0
0,0,0,0,0,793,0
0,0,0,0,0,792,0
0,0,0,0,0,818,0
0,0,0,0,0,812,0
0,0,0,0,0,811,0
0,0,0,0,0,811,0
0,0,0,0,0,818,0
0,0,0,0,0,811,43327
0,0,431,0,431,818,2182
0,0,0,0,0,818,0
0,0,0,0,0,812,0
0,0,0,0,0,790,0
0,0,0,0,0,812,34478
0,0,0,0,0,819,0
0,0,0,0,0,798,0
0,0,0,0,0,817,0
0,0,0,0,0,819,0
0,0,0,0,0,813,0
0,0,0,0,0,803,38347
0,0,0,0,0,809,38347
0,0,0,0,0,793,43327
0,0,0,0,0,817,0
0,1,3,0,3,818,12993
0,0,0,0,0,819,0
0,0,0,0,0,798,0
0,0,800,0,800,819,16425
0,0,0,0,0,793,43327
0,0,0,0,0,809,0
0,0,0,0,0,817,0
0,0,0,0,0,799,0
0,0,0,0,0,805,0
0,0,0,0,0,818,0
0,0,0,0,0,810,38347
0,0,0,0,0,810,25689
0,0,0,0,0,808,43327
0,0,0,0,0,818,0
0,0,0,0,0,813,0
0,0,0,0,0,805,25689
0,0,0,0,0,818,0
0,0,0,0,0,820,18495
0,0,0,0,0,815,2182
0,0,0,0,0,805,0
0,0,0,0,0,818,79662
0,0,0,0,0,816,7587
0,0,793,0,793,805,2182
0,1,0,0,0,820,6659
0,0,0,0,0,801,65917
0,0,0,0,0,804,56487
0,0,0,0,0,804,0
0,0,0,0,0,804,16425
0,0,0,0,0,804,0
0,0,0,0,0,793,15846
0,0,0,0,0,818,0
0,1,0,0,0,819,82758
0,0,0,0,0,819,0
0,0,0,0,0,796,0
0,0,0,0,0,814,0
0,0,0,0,0,819,0
0,0,0,0,0,792,0
0,0,0,0,0,807,0
0,0,0,0,0,809,0
0,0,0,0,0,807,0
0,0,0,0,0,795,25945
0,0,0,0,0,802,38347
0,0,0,0,0,818,0
0,0,0,0,0,817,0
0,0,0,0,0,820,17423
0,0,0,0,0,819,23950
0,0,0,0,0,803,0
0,0,0,0,0,805,3921
0,0,0,0,0,819,0
0,0,0,0,0,799,79662
0,0,0,0,0,807,0
0,0,0,0,0,820,0
0,0,0,0,0,818,0
0,0,0,0,0,818,0
0,0,0,0,0,819,18369
0,0,0,0,0,793,15846
0,0,0,0,0,805,0
0,0,0,0,0,813,0
0,0,0,0,0,818,0
0,0,0,0,0,799,15846
0,0,0,0,0,819,68691
0,0,0,0,0,809,79662
0,0,0,0,0,819,0
0,0,0,0,0,817,0
0,1,0,0,0,809,82758
0,0,0,0,0,815,0
0,0,0,0,0,801,0
0,0,0,0,0,818,17423
0,0,0,0,0,814,0
0,0,2,0,2,819,2182
0,0,0,0,0,820,44451
0,0,0,0,0,812,43327
0,0,0,0,0,805,15846
0,0,0,0,0,810,0
0,0,0,0,0,817,48175
0,0,0,0,0,820,79662
0,0,0,0,0,809,3921
0,0,0,0,0,805,43327
0,0,0,0,0,812,0
0,0,0,0,0,806,43327
0,1,0,0,0,805,82758
0,0,0,0,0,815,0
0,0,0,0,0,819,0
0,0,0,0,0,819,0
0,0,0,0,0,798,0
0,0,0,0,0,804,0
0,0,0,0,0,805,43327
0,0,0,0,0,809,0
0,0,0,0,0,817,44451
0,0,0,0,0,819,0
0,1,0,0,0,814,51784
0,0,0,0,0,800,0
0,0,0,0,0,809,0
0,0,0,0,0,806,43327
0,0,0,0,0,800,0
0,0,0,0,0,819,0
0,0,0,0,0,798,15846
0,0,0,0,0,816,70635
0,0,0,0,0,817,0
0,1,0,0,0,820,6659
0,0,0,0,0,812,0
0,0,0,0,0,814,15846
0,0,0,0,0,818,0
0,0,0,0,0,802,79662
0,0,0,0,0,819,0
0,0,0,0,0,806,0
0,0,0,0,0,806,2182
0,0,0,0,0,807,0
0,0,0,0,0,810,0
0,0,0,0,0,810,79662
0,0,0,0,0,815,0
0,0,0,0,0,814,0
0,0,0,0,0,794,15846
0,0,0,0,0,811,79662
0,0,0,0,0,798,15846
0,0,0,0,0,802,79662
0,0,0,0,0,793,79662
0,0,0,0,0,793,25689
0,0,0,0,0,818,14170
0,0,0,0,0,811,2182
0,0,0,0,0,811,0
0,0,0,0,0,811,70635
0,0,0,0,0,814,2182
0,0,0,0,0,798,0
0,0,0,0,0,802,79662
0,0,0,0,0,801,79662
0,0,0,0,0,816,0
0,0,0,0,0,801,0
0,0,0,0,0,805,25689
0,0,597,0,597,813,2182
0,0,0,0,0,812,2182
0,1,0,0,0,811,51784
0,0,0,0,0,804,79662
0,0,0,0,0,800,0
0,0,0,0,0,819,0
0,0,0,0,0,818,0
0,0,0,0,0,815,60463
0,0,0,0,0,810,0
0,0,0,0,0,818,0
0,0,0,0,0,810,0
0,0,0,0,0,802,0
0,0,0,0,0,811,79662
0,0,0,0,0,814,0
0,0,0,0,0,804,0
0,1,0,0,0,819,12993
0,0,0,0,0,815,43327
0,0,0,0,0,792,0
0,0,0,0,0,804,15846
0,0,0,0,0,790,0
0,0,0,0,0,803,17366
0,0,0,0,0,803,15846
0,0,0,0,0,806,38347
0,0,0,0,0,819,40480
0,0,0,0,0,818,14170
0,0,0,0,0,796,79662
0,0,0,0,0,810,88660
0,0,0,0,0,816,0
0,0,0,0,0,804,0
0,0,0,0,0,820,17423
0,1,0,0,0,812,82758
0,0,0,0,0,812,2182
0,1,0,0,0,793,0
0,0,0,0,0,812,2182
0,0,0,0,0,794,43327
0,0,0,0,0,819,0
0,0,943,0,943,812,2182
0,0,0,0,0,818,0
0,1,0,0,0,811,82758
0,0,0,0,0,819,0
0,1,0,0,0,801,82758
0,0,0,0,0,818,0
0,0,0,0,0,806,43327
0,0,0,0,0,804,79662
0,0,0,0,0,811,0
0,0,0,0,0,795,79662
0,0,0,0,0,791,0
0,0,0,0,0,809,0
0,0,0,0,0,807,15846
0,0,0,0,0,812,0
0,0,0,0,0,818,0
0,0,0,0,0,791,79662
0,0,0,0,0,801,79662
0,0,0,0,0,812,2182
0,0,0,0,0,819,0
0,0,0,0,0,814,0
0,0,0,0,0,816,0
0,0,856,0,856,805,2182
0,0,0,0,0,818,0
0,0,0,0,0,814,0
0,0,0,0,0,816,79662
0,0,0,0,0,812,44451
0,0,0,0,0,811,0
0,0,0,0,0,803,0
0,0,0,0,0,807,2182
0,0,0,0,0,805,15846
0,0,0,0,0,803,38347
0,0,0,0,0,811,0
0,0,0,0,0,813,2182
0,0,0,0,0,807,2182
0,0,0,0,0,814,0
0,0,0,0,0,808,0
0,0,676,0,676,814,2182
0,0,0,0,0,808,5772
0,0,278,0,278,813,2182
0,0,0,0,0,798,0
0,0,0,0,0,819,0
0,0,0,0,0,800,79662
0,0,0,0,0,813,17592
0,0,0,0,0,807,2182
0,0,0,0,0,790,0
0,1,0,0,0,820,6659
0,0,0,0,0,819,2182
0,0,0,0,0,806,2182
0,0,0,0,0,808,2182
0,0,623,0,623,811,2182
0,0,0,0,0,818,0
0,0,0,0,0,814,2182
0,0,14,0,14,811,2182
0,0,29,0,29,814,2182
0,0,0,0,0,819,0
0,0,0,0,0,806,2182
0,0,0,0,0,805,2182
0,0,132,0,132,815,2182
0,0,0,0,0,819,538
0,0,0,0,0,806,2182
0,0,0,0,0,804,0
0,0,0,0,0,803,0
0,0,0,0,0,819,0
0,0,821,0,821,814,2182
0,0,0,0,0,800,51784
0,0,0,0,0,814,0
0,0,0,0,0,794,43327
0,0,0,0,0,820,2182
0,0,0,0,0,819,0
0,1,0,0,0,802,82758
0,0,0,0,0,806,43327
0,0,0,0,0,803,67959
0,0,0,0,0,817,2182
0,0,0,0,0,814,2182
0,0,30,0,30,812,2182
0,0,0,0,0,818,0
0,0,0,0,0,820,18495
0,0,0,0,0,814,0
0,0,0,0,0,819,0
0,0,0,0,0,814,2182
0,0,8,0,8,813,2182
0,0,0,0,0,820,0
0,0,0,0,0,817,8968
0,1,0,0,0,802,82758
0,0,0,0,0,802,0
0,0,0,0,0,816,0
0,0,0,0,0,807,43327
0,0,0,0,0,818,2182
0,0,0,0,0,814,2182
0,0,0,0,0,808,0
0,0,0,0,0,797,3921
0,0,0,0,0,819,0
0,0,0,0,0,818,0
0,0,0,0,0,819,15846
0,0,0,0,0,818,0
0,0,0,0,0,806,2182
0,1,856,0,856,818,12993
0,0,0,0,0,808,0
0,0,0,0,0,816,18896
0,0,0,0,0,802,33221
0,0,0,0,0,798,7587
0,0,61,0,61,812,2182
0,0,0,0,0,794,43327
0,0,0,0,0,819,2182
0,0,0,0,0,820,14170
0,0,9,0,9,814,2182
0,0,0,0,0,814,43327
0,0,0,0,0,803,0
0,1,0,0,0,806,82758
0,0,0,0,0,807,0
0,0,0,0,0,820,17423
0,0,0,0,0,810,0
0,0,0,0,0,814,88660
0,0,0,0,0,817,0
0,0,0,0,0,819,0
0,0,0,0,0,819,0
0,0,0,0,0,802,0
0,1,0,0,0,820,6659
0,0,0,0,0,793,3921
0,0,0,0,0,818,8968
0,0,0,0,0,819,18495
0,0,0,0,0,818,2182
0,0,517,0,517,804,16425
0,0,0,0,0,791,0
0,0,0,0,0,792,0
0,0,0,0,0,806,0
0,0,0,0,0,819,0
0,0,0,0,0,813,0
0,1,0,0,0,812,82758
0,0,942,0,942,816,2182
0,0,0,0,0,819,10414
0,0,0,0,0,815,0
0,0,0,0,0,803,3921
0,0,0,0,0,808,44451
0,0,0,0,0,814,43327
0,0,0,0,0,800,0
0,0,0,0,0,790,79662
0,1,3,0,3,817,12993
0,0,0,0,0,806,3921
0,0,0,0,0,819,0
0,0,0,0,0,820,79662
0,0,0,0,0,802,0
0,0,0,0,0,819,0
0,0,0,0,0,811,25689
0,0,0,0,0,818,0
0,0,0,0,0,801,0
0,0,0,0,0,808,0
0,0,0,0,0,794,0
0,0,0,0,0,805,3921
0,0,0,0,0,792,0
0,0,0,0,0,811,0
0,0,0,0,0,805,43327
0,0,0,0,0,818,0
0,0,0,0,0,808,0
0,1,0,0,0,818,82758
0,0,0,0,0,802,79662
0,0,0,0,0,819,0
0,0,0,0,0,818,36674
0,0,0,0,0,818,0
0,0,0,0,0,790,0
0,0,0,0,0,792,0
0,0,0,0,0,815,2182
