replies_count,participants_count,likes,comments,shares,domain_rank,readability
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,1,0,0,0,12993,1
0,0,0,0,0,14170,0
0,0,0,0,0,43327,0
0,0,0,0,0,43327,1
0,1,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,43327,1
0,0,0,0,0,15846,3
0,0,0,0,0,0,1
0,1,0,0,0,82758,3
0,0,0,0,0,2182,0
0,1,0,0,0,82758,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,1,0,0,0,6659,1
0,0,0,0,0,0,3
0,1,0,0,0,82758,4
0,0,0,0,0,0,0
0,1,0,0,0,68691,2
0,0,0,0,0,0,0
0,0,0,0,0,0,4
0,1,0,0,0,82758,3
0,1,0,0,0,41475,0
0,0,0,0,0,0,0
0,0,0,0,0,93150,0
0,0,0,0,0,2182,0
0,0,0,0,0,0,3
0,0,0,0,0,34811,3
0,0,0,0,0,79662,2
0,1,0,0,0,82758,2
0,0,0,0,0,38347,0
0,0,0,0,0,0,5
0,0,0,0,0,79662,3
0,1,0,0,0,0,3
0,1,0,0,0,6659,5
0,1,0,0,0,82758,4
0,0,0,0,0,0,0
0,1,0,0,0,51784,2
0,0,0,0,0,0,0
0,1,0,0,0,0,2
0,0,0,0,0,0,0
0,1,0,0,0,0,2
0,0,0,0,0,0,2
0,0,0,0,0,7587,3
0,0,0,0,0,0,3
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,1,0,0,0,0,5
0,0,0,0,0,0,5
0,0,0,0,0,0,3
0,1,0,0,0,51784,4
0,0,0,0,0,0,0
0,1,0,0,0,6659,0
0,1,0,0,0,6659,5
0,0,0,0,0,0,4
0,1,0,0,0,82758,2
0,0,0,0,0,0,3
0,0,0,0,0,0,1
0,1,0,0,0,82758,1
0,1,0,0,0,0,2
0,0,0,0,0,0,4
0,1,0,0,0,23950,3
0,0,0,0,0,0,4
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,258,0,258,12993,3
0,0,0,0,0,0,4
0,0,0,0,0,38347,0
0,1,0,0,0,23950,4
0,0,0,0,0,0,3
0,0,0,0,0,0,4
0,0,0,0,0,14170,0
0,0,0,0,0,15846,0
0,0,0,0,0,486,0
0,1,0,0,0,82758,3
0,0,0,0,0,0,0
0,0,0,0,0,0,5
0,1,0,0,0,0,2
0,1,0,0,0,12993,0
17,15,10,0,10,6659,0
0,0,0,0,0,0,0
0,0,0,0,0,2182,0
0,1,0,0,0,0,0
0,1,0,0,0,0,2
0,0,0,0,0,0,3
0,0,0,0,0,43327,2
0,0,0,0,0,14958,0
0,0,564,0,564,2182,0
0,0,0,0,0,43327,0
0,0,0,0,0,0,2
0,0,0,0,0,43327,0
0,0,0,0,0,88660,1
0,0,0,0,0,25842,1
0,1,0,0,0,0,1
0,0,0,0,0,18896,1
0,0,0,0,0,0,0
0,0,0,0,0,38347,0
0,0,0,0,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,12993,0
0,0,0,0,0,0,0
0,0,0,0,0,44451,1
0,0,0,0,0,65078,2
0,0,0,0,0,0,0
0,0,0,0,0,70635,3
0,0,0,0,0,0,3
0,1,0,0,0,6659,2
0,1,0,0,0,12993,0
0,1,0,0,0,0,3
0,0,21,0,21,2435,1
0,0,0,0,0,3921,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,3
0,1,0,0,0,51784,4
0,1,0,0,0,48413,2
0,0,0,0,0,0,1
0,0,0,0,0,0,2
0,0,0,0,0,0,2
0,0,0,0,0,0,1
0,0,0,0,0,43327,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,16425,3
0,0,0,0,0,43327,0
0,1,0,0,0,82758,1
0,0,0,0,0,70635,0
0,0,0,0,0,88660,1
0,1,0,0,0,82758,3
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,25842,0
0,0,0,0,0,7587,2
0,0,0,0,0,0,3
0,1,0,0,0,0,1
0,0,0,0,0,44451,0
0,0,0,0,0,0,5
0,0,0,0,0,0,2
0,0,0,0,0,0,1
0,0,0,0,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,0,4
0,1,0,0,0,82758,4
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,3921,2
0,0,0,0,0,14716,0
0,1,0,0,0,51784,4
0,0,0,0,0,0,1
0,0,0,0,0,2182,0
0,0,0,0,0,0,4
0,0,0,0,0,79662,3
0,0,0,0,0,2182,0
0,1,0,0,0,41475,0
0,1,0,0,0,12993,2
0,0,0,0,0,79662,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,0,3
0,0,0,0,0,33221,3
0,0,0,0,0,0,2
0,0,0,0,0,0,1
0,0,0,0,0,0,4
0,0,0,0,0,0,1
0,0,0,0,0,0,2
0,0,0,0,0,0,4
0,1,0,0,0,82758,2
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,5772,3
0,0,0,0,0,44451,1
0,0,0,0,0,23405,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,79662,4
0,1,0,0,0,41475,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
5,5,95,0,95,6659,4
0,0,0,0,0,0,0
0,1,0,0,0,12993,2
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,1,0,0,0,82758,4
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,5
0,0,0,0,0,0,3
0,1,0,0,0,12993,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,79662,1
0,0,0,0,0,0,3
0,0,0,0,0,43327,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,38347,0
0,0,0,0,0,0,1
0,0,0,0,0,43327,0
0,0,0,0,0,0,3
0,0,0,0,0,2182,0
0,0,0,0,0,0,0
0,0,0,0,0,38347,0
0,0,0,0,0,44451,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,44451,0
0,0,0,0,0,0,0
0,1,0,0,0,82758,3
0,0,0,0,0,0,3
0,0,0,0,0,0,3
0,0,0,0,0,79662,2
0,0,0,0,0,0,4
0,0,0,0,0,37161,0
0,0,0,0,0,79662,2
0,0,0,0,0,15846,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,43327,2
0,0,0,0,0,79662,3
0,0,0,0,0,0,0
0,1,0,0,0,41475,0
0,0,0,0,0,0,3
0,0,0,0,0,18495,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,1,0,0,0,82758,2
0,0,0,0,0,0,1
0,0,0,0,0,15846,2
0,0,0,0,0,0,4
0,0,0,0,0,0,0
0,0,912,0,912,14958,2
0,1,0,0,0,82758,3
0,0,0,0,0,0,3
0,0,0,0,0,65060,5
0,0,0,0,0,0,2
0,0,0,0,0,0,3
0,0,0,0,0,0,1
0,0,0,0,0,79662,3
0,0,0,0,0,79662,3
0,0,0,0,0,79662,1
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,5772,0
0,0,0,0,0,0,2
0,0,0,0,0,79662,2
0,0,0,0,0,0,3
0,0,0,0,0,79662,3
0,0,0,0,0,43327,1
0,1,0,0,0,12993,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,38347,0
0,0,0,0,0,8968,0
0,1,0,0,0,48413,3
0,0,0,0,0,0,0
0,0,0,0,0,11584,4
0,0,0,0,0,70635,1
0,0,0,0,0,0,0
0,0,18,0,18,2182,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,32069,3
0,0,0,0,0,0,0
0,1,0,0,0,0,3
0,0,0,0,0,79662,1
0,0,0,0,0,43327,0
0,0,4,0,4,5772,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,17423,0
0,1,0,0,0,0,0
0,0,0,0,0,0,5
0,0,0,0,0,0,3
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,1,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,4
0,0,0,0,0,43327,2
0,0,0,0,0,0,0
0,0,0,0,0,0,4
0,1,0,0,0,82758,3
0,0,0,0,0,0,0
0,0,0,0,0,0,4
0,1,0,0,0,6659,1
0,0,0,0,0,57497,0
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,0,2
0,0,0,0,0,43327,0
0,0,0,0,0,0,2
0,1,0,0,0,82758,1
0,0,0,0,0,42160,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,6659,3
0,0,0,0,0,0,0
0,0,0,0,0,43327,0
0,0,0,0,0,65917,4
0,0,0,0,0,0,0
0,0,0,0,0,79662,2
0,0,0,0,0,0,1
0,0,0,0,0,3921,1
0,1,0,0,0,23950,4
1,2,0,0,0,0,3
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,17423,2
0,0,0,0,0,0,0
0,0,0,0,0,15846,2
0,0,0,0,0,3734,3
0,0,0,0,0,0,0
0,0,0,0,0,15846,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,44451,0
0,0,0,0,0,8968,2
0,0,0,0,0,43327,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,15846,1
0,0,0,0,0,3734,0
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,12993,3
0,0,0,0,0,0,5
0,1,0,0,0,48413,3
0,0,0,0,0,3921,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,4
0,0,0,0,0,25689,0
0,0,0,0,0,0,1
0,0,0,0,0,15846,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,3921,0
0,0,0,0,0,43327,3
0,1,0,0,0,12993,1
0,0,0,0,0,43327,0
0,0,0,0,0,67400,1
0,0,0,0,0,0,0
0,0,0,0,0,2182,0
0,1,0,0,0,48413,2
0,0,0,0,0,0,0
0,1,0,0,0,51784,3
0,0,0,0,0,2182,0
0,0,0,0,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,1,0,0,0,23950,2
0,0,0,0,0,2182,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,2182,0
0,0,0,0,0,0,0
4,5,0,0,0,36674,0
0,1,0,0,0,82758,0
0,0,0,0,0,0,2
0,0,0,0,0,0,1
0,0,0,0,0,0,3
0,0,0,0,0,43327,0
0,0,0,0,0,2182,0
0,0,0,0,0,5772,0
0,1,0,0,0,23950,2
0,0,0,0,0,0,3
0,1,0,0,0,82758,3
0,0,0,0,0,0,2
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,2182,0
0,0,0,0,0,2182,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,91187,4
0,0,0,0,0,17423,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2182,0
0,0,0,0,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3734,0
0,0,0,0,0,17423,2
0,0,0,0,0,43327,0
0,0,0,0,0,0,0
0,0,0,0,0,0,5
0,0,0,0,0,0,3
0,0,0,0,0,2182,0
0,0,0,0,0,43327,1
0,0,0,0,0,0,1
0,0,0,0,0,0,5
0,0,0,0,0,0,1
0,0,860,0,860,2182,0
0,0,0,0,0,0,0
0,0,0,0,0,2182,0
0,0,0,0,0,3921,2
0,0,0,0,0,7587,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,2182,0
0,0,0,0,0,0,0
0,0,0,0,0,0,5
0,0,0,0,0,44451,1
0,0,0,0,0,0,4
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,2182,0
0,0,0,0,0,0,2
0,0,0,0,0,0,2
0,0,0,0,0,43327,2
0,0,0,0,0,0,5
0,0,0,0,0,9645,2
0,0,0,0,0,17423,3
0,0,0,0,0,17423,0
0,0,0,0,0,0,5
0,1,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,0,2
0,1,0,0,0,82758,3
0,0,0,0,0,0,0
0,0,0,0,0,2182,2
0,0,0,0,0,43327,0
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,51246,2
0,0,0,0,0,44451,0
0,0,0,0,0,0,3
0,0,0,0,0,2182,0
0,0,0,0,0,2182,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,18896,0
0,0,0,0,0,0,4
0,0,0,0,0,43327,0
0,0,0,0,0,44451,2
0,1,0,0,0,0,2
0,0,0,0,0,43327,0
0,0,0,0,0,0,2
0,0,0,0,0,25689,0
0,0,0,0,0,0,2
0,0,0,0,0,2182,0
0,0,0,0,0,0,0
0,0,0,0,0,0,4
0,0,0,0,0,43327,0
0,0,0,0,0,44451,0
0,0,0,0,0,0,4
0,0,0,0,0,43327,0
0,0,0,0,0,57497,3
0,0,0,0,0,0,3
0,0,0,0,0,23950,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,10414,0
0,0,0,0,0,70635,4
0,0,0,0,0,43327,0
0,0,0,0,0,2182,0
0,0,0,0,0,17423,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,43327,0
0,0,0,0,0,0,2
0,0,0,0,0,43327,0
0,0,0,0,0,0,4
0,0,0,0,0,14958,0
0,0,0,0,0,43327,0
0,0,0,0,0,0,3
0,0,0,0,0,8968,0
0,0,0,0,0,49688,3
0,0,0,0,0,0,4
0,0,0,0,0,79662,0
0,0,0,0,0,43327,0
0,0,0,0,0,93150,0
0,0,0,0,0,0,4
0,0,0,0,0,44451,2
0,0,0,0,0,98679,0
0,0,0,0,0,0,3
0,0,0,0,0,3921,1
0,0,0,0,0,0,0
0,0,0,0,0,70635,4
0,0,0,0,0,0,1
0,1,0,0,0,6659,0
0,0,0,0,0,0,1
0,0,0,0,0,0,3
0,0,0,0,0,43327,0
0,0,0,0,0,0,0
0,0,0,0,0,3921,0
0,0,0,0,0,0,0
0,1,0,0,0,51784,2
0,0,0,0,0,43327,1
0,1,0,0,0,82758,4
0,0,0,0,0,0,0
0,0,0,0,0,43327,0
0,0,0,0,0,2182,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,93150,0
0,0,0,0,0,88660,3
0,0,833,0,833,16425,5
0,0,0,0,0,2182,0
0,0,0,0,0,2182,0
0,0,0,0,0,0,1
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,0,1
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,43327,0
0,0,431,0,431,2182,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,34478,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,3
0,0,0,0,0,0,2
0,0,0,0,0,0,1
0,0,0,0,0,38347,0
0,0,0,0,0,38347,0
0,0,0,0,0,43327,0
0,0,0,0,0,0,4
0,1,3,0,3,12993,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,800,0,800,16425,0
0,0,0,0,0,43327,0
0,0,0,0,0,0,1
0,0,0,0,0,0,3
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,38347,0
0,0,0,0,0,25689,0
0,0,0,0,0,43327,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,25689,3
0,0,0,0,0,0,4
0,0,0,0,0,18495,0
0,0,0,0,0,2182,0
0,0,0,0,0,0,5
0,0,0,0,0,79662,0
0,0,0,0,0,7587,1
0,0,793,0,793,2182,3
0,1,0,0,0,6659,4
0,0,0,0,0,65917,5
0,0,0,0,0,56487,2
0,0,0,0,0,0,4
0,0,0,0,0,16425,2
0,0,0,0,0,0,0
0,0,0,0,0,15846,4
0,0,0,0,0,0,0
0,1,0,0,0,82758,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,0,4
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,6
0,0,0,0,0,0,1
0,0,0,0,0,25945,3
0,0,0,0,0,38347,1
0,0,0,0,0,0,1
0,0,0,0,0,0,3
0,0,0,0,0,17423,0
0,0,0,0,0,23950,0
0,0,0,0,0,0,3
0,0,0,0,0,3921,2
0,0,0,0,0,0,0
0,0,0,0,0,79662,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,18369,0
0,0,0,0,0,15846,2
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,15846,1
0,0,0,0,0,68691,0
0,0,0,0,0,79662,1
0,0,0,0,0,0,2
0,0,0,0,0,0,4
0,1,0,0,0,82758,4
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,17423,2
0,0,0,0,0,0,3
0,0,2,0,2,2182,0
0,0,0,0,0,44451,0
0,0,0,0,0,43327,0
0,0,0,0,0,15846,2
0,0,0,0,0,0,3
0,0,0,0,0,48175,2
0,0,0,0,0,79662,4
0,0,0,0,0,3921,0
0,0,0,0,0,43327,4
0,0,0,0,0,0,0
0,0,0,0,0,43327,0
0,1,0,0,0,82758,3
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,43327,2
0,0,0,0,0,0,3
0,0,0,0,0,44451,0
0,0,0,0,0,0,3
0,1,0,0,0,51784,0
0,0,0,0,0,0,4
0,0,0,0,0,0,0
0,0,0,0,0,43327,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,15846,2
0,0,0,0,0,70635,0
0,0,0,0,0,0,1
0,1,0,0,0,6659,2
0,0,0,0,0,0,2
0,0,0,0,0,15846,1
0,0,0,0,0,0,0
0,0,0,0,0,79662,0
0,0,0,0,0,0,2
0,0,0,0,0,0,5
0,0,0,0,0,2182,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,79662,2
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,15846,0
0,0,0,0,0,79662,2
0,0,0,0,0,15846,0
0,0,0,0,0,79662,3
0,0,0,0,0,79662,0
0,0,0,0,0,25689,4
0,0,0,0,0,14170,2
0,0,0,0,0,2182,1
0,0,0,0,0,0,0
0,0,0,0,0,70635,0
0,0,0,0,0,2182,2
0,0,0,0,0,0,1
0,0,0,0,0,79662,0
0,0,0,0,0,79662,0
0,0,0,0,0,0,2
0,0,0,0,0,0,1
0,0,0,0,0,25689,3
0,0,597,0,597,2182,0
0,0,0,0,0,2182,0
0,1,0,0,0,51784,4
0,0,0,0,0,79662,3
0,0,0,0,0,0,5
0,0,0,0,0,0,2
0,0,0,0,0,0,2
0,0,0,0,0,60463,4
0,0,0,0,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,79662,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,12993,4
0,0,0,0,0,43327,0
0,0,0,0,0,0,0
0,0,0,0,0,15846,0
0,0,0,0,0,0,0
0,0,0,0,0,17366,4
0,0,0,0,0,15846,3
0,0,0,0,0,38347,0
0,0,0,0,0,40480,1
0,0,0,0,0,14170,5
0,0,0,0,0,79662,0
0,0,0,0,0,88660,2
0,0,0,0,0,0,1
0,0,0,0,0,0,4
0,0,0,0,0,17423,0
0,1,0,0,0,82758,2
0,0,0,0,0,2182,0
0,1,0,0,0,0,0
0,0,0,0,0,2182,0
0,0,0,0,0,43327,0
0,0,0,0,0,0,2
0,0,943,0,943,2182,0
0,0,0,0,0,0,2
0,1,0,0,0,82758,2
0,0,0,0,0,0,1
0,1,0,0,0,82758,2
0,0,0,0,0,0,0
0,0,0,0,0,43327,0
0,0,0,0,0,79662,2
0,0,0,0,0,0,1
0,0,0,0,0,79662,3
0,0,0,0,0,0,2
0,0,0,0,0,0,2
0,0,0,0,0,15846,2
0,0,0,0,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,79662,2
0,0,0,0,0,79662,3
0,0,0,0,0,2182,0
0,0,0,0,0,0,3
0,0,0,0,0,0,3
0,0,0,0,0,0,3
0,0,856,0,856,2182,0
0,0,0,0,0,0,3
0,0,0,0,0,0,4
0,0,0,0,0,79662,1
0,0,0,0,0,44451,2
0,0,0,0,0,0,3
0,0,0,0,0,0,4
0,0,0,0,0,2182,0
0,0,0,0,0,15846,0
0,0,0,0,0,38347,0
0,0,0,0,0,0,0
0,0,0,0,0,2182,0
0,0,0,0,0,2182,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,676,0,676,2182,4
0,0,0,0,0,5772,1
0,0,278,0,278,2182,0
0,0,0,0,0,0,0
0,0,0,0,0,0,5
0,0,0,0,0,79662,2
0,0,0,0,0,17592,3
0,0,0,0,0,2182,0
0,0,0,0,0,0,1
0,1,0,0,0,6659,5
0,0,0,0,0,2182,0
0,0,0,0,0,2182,0
0,0,0,0,0,2182,0
0,0,623,0,623,2182,0
0,0,0,0,0,0,4
0,0,0,0,0,2182,0
0,0,14,0,14,2182,0
0,0,29,0,29,2182,0
0,0,0,0,0,0,1
0,0,0,0,0,2182,0
0,0,0,0,0,2182,0
0,0,132,0,132,2182,0
0,0,0,0,0,538,0
0,0,0,0,0,2182,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,821,0,821,2182,0
0,0,0,0,0,51784,0
0,0,0,0,0,0,0
0,0,0,0,0,43327,0
0,0,0,0,0,2182,0
0,0,0,0,0,0,2
0,1,0,0,0,82758,1
0,0,0,0,0,43327,0
0,0,0,0,0,67959,0
0,0,0,0,0,2182,0
0,0,0,0,0,2182,0
0,0,30,0,30,2182,0
0,0,0,0,0,0,3
0,0,0,0,0,18495,0
0,0,0,0,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,2182,0
0,0,8,0,8,2182,0
0,0,0,0,0,0,3
0,0,0,0,0,8968,0
0,1,0,0,0,82758,3
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,43327,0
0,0,0,0,0,2182,0
0,0,0,0,0,2182,1
0,0,0,0,0,0,3
0,0,0,0,0,3921,0
0,0,0,0,0,0,5
0,0,0,0,0,0,0
0,0,0,0,0,15846,3
0,0,0,0,0,0,0
0,0,0,0,0,2182,0
0,1,856,0,856,12993,0
0,0,0,0,0,0,0
0,0,0,0,0,18896,1
0,0,0,0,0,33221,1
0,0,0,0,0,7587,0
0,0,61,0,61,2182,4
0,0,0,0,0,43327,0
0,0,0,0,0,2182,0
0,0,0,0,0,14170,4
0,0,9,0,9,2182,4
0,0,0,0,0,43327,0
0,0,0,0,0,0,5
0,1,0,0,0,82758,5
0,0,0,0,0,0,2
0,0,0,0,0,17423,2
0,0,0,0,0,0,2
0,0,0,0,0,88660,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,6659,5
0,0,0,0,0,3921,0
0,0,0,0,0,8968,2
0,0,0,0,0,18495,1
0,0,0,0,0,2182,0
0,0,517,0,517,16425,5
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,0,1
0,0,0,0,0,0,2
0,1,0,0,0,82758,2
0,0,942,0,942,2182,0
0,0,0,0,0,10414,0
0,0,0,0,0,0,4
0,0,0,0,0,3921,1
0,0,0,0,0,44451,1
0,0,0,0,0,43327,0
0,0,0,0,0,0,1
0,0,0,0,0,79662,0
0,1,3,0,3,12993,0
0,0,0,0,0,3921,2
0,0,0,0,0,0,2
0,0,0,0,0,79662,3
0,0,0,0,0,0,4
0,0,0,0,0,0,2
0,0,0,0,0,25689,0
0,0,0,0,0,0,3
0,0,0,0,0,0,3
0,0,0,0,0,0,2
0,0,0,0,0,0,2
0,0,0,0,0,3921,0
0,0,0,0,0,0,5
0,0,0,0,0,0,2
0,0,0,0,0,43327,1
0,0,0,0,0,0,0
0,0,0,0,0,0,4
0,1,0,0,0,82758,3
0,0,0,0,0,79662,0
0,0,0,0,0,0,0
0,0,0,0,0,36674,2
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,2182,0
