replies_count,participants_count,likes,comments,shares,friends,followes,domain_rank
0,0,0,0,0,108241,107041,0
0,1,0,0,0,0,0,0
0,0,0,0,0,21812,22454,0
0,0,0,0,0,34089,34114,0
0,0,0,0,0,0,0,30230
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,3921
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,18888,18517,0
0,1,0,0,0,0,0,12993
0,0,0,0,0,247478,141344,14170
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,353664,342787,43327
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,569990,975522,2182
0,1,0,0,0,0,0,82758
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,6659
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,0,0,0
0,1,0,0,0,416437,418488,68691
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,82758
0,1,0,0,0,714,782,41475
0,0,0,0,0,596749,561904,0
0,0,0,0,0,44978,43166,93150
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,0
0,0,0,0,0,37715,36421,34811
0,0,0,0,0,17913,17979,79662
0,1,0,0,0,0,0,82758
0,0,0,0,0,942660,944956,38347
0,0,0,0,0,0,0,0
0,0,0,0,0,17913,17979,79662
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,6659
0,1,0,0,0,0,0,82758
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,51784
0,0,0,0,0,596749,561904,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,372227,304568,7587
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,51784
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,6659
0,1,0,0,0,0,0,6659
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,23390,23847,0
0,0,0,0,0,596749,561904,0
0,1,0,0,0,0,0,82758
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,127093,128617,23950
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,59051,60734,0
0,1,258,0,258,0,0,12993
0,0,0,0,0,0,0,0
0,0,0,0,0,942660,944956,38347
0,1,0,0,0,127093,128617,23950
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,247478,141344,14170
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,246043,515530,486
0,1,0,0,0,0,0,82758
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,12993
17,15,10,0,10,0,0,6659
0,0,0,0,0,59051,60734,0
0,0,0,0,0,569990,975522,2182
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,14958
0,0,564,0,564,569990,975522,2182
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,88660
0,0,0,0,0,0,0,25842
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,18896
0,0,0,0,0,596749,561904,0
0,0,0,0,0,942660,944956,38347
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,12993
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,44451
0,0,0,0,0,0,0,65078
0,0,0,0,0,0,0,0
0,0,0,0,0,194264,192570,70635
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,6659
0,1,0,0,0,0,0,12993
0,1,0,0,0,0,0,0
0,0,21,0,21,0,0,2435
0,0,0,0,0,0,0,3921
0,0,0,0,0,108241,107041,0
0,0,0,0,0,18888,18517,0
0,0,0,0,0,596749,561904,0
0,1,0,0,0,0,0,51784
0,1,0,0,0,0,0,48413
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,823844,815195,16425
0,0,0,0,0,353664,342787,43327
0,1,0,0,0,0,0,82758
0,0,0,0,0,194264,192570,70635
0,0,0,0,0,0,0,88660
0,1,0,0,0,0,0,82758
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,25842
0,0,0,0,0,372227,304568,7587
0,0,0,0,0,596749,561904,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,44451
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,596749,561904,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,34089,34114,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,108241,107041,0
0,0,0,0,0,0,0,3921
0,0,0,0,0,708220,627936,14716
0,1,0,0,0,0,0,51784
0,0,0,0,0,0,0,0
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,569990,975522,2182
0,1,0,0,0,714,782,41475
0,1,0,0,0,0,0,12993
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,12033,12283,0
0,0,0,0,0,12033,12283,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,33221
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,12033,12283,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,596749,561904,0
0,0,0,0,0,625017,615966,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,1393286,1241968,5772
0,0,0,0,0,0,0,44451
0,0,0,0,0,247038,239922,23405
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,625017,615966,0
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,17913,17979,79662
0,1,0,0,0,714,782,41475
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
5,5,95,0,95,0,0,6659
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,12993
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,23390,23847,0
0,0,0,0,0,12033,12283,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,12993
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,10075,10561,0
0,0,0,0,0,0,0,0
0,0,0,0,0,10075,10561,0
0,0,0,0,0,0,0,0
0,0,0,0,0,942660,944956,38347
0,0,0,0,0,625017,615966,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,596749,561904,0
0,0,0,0,0,942660,944956,38347
0,0,0,0,0,0,0,44451
0,0,0,0,0,0,0,0
0,0,0,0,0,108241,107041,0
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,44451
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,0,0,0
0,0,0,0,0,537448,523515,37161
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,0,0,0
0,0,0,0,0,10075,10561,0
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,0,0,0
0,1,0,0,0,714,782,41475
0,0,0,0,0,0,0,0
0,0,0,0,0,942660,944956,18495
0,0,0,0,0,0,0,0
0,0,0,0,0,108241,107041,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,596749,561904,0
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,912,0,912,0,0,14958
0,1,0,0,0,0,0,82758
0,0,0,0,0,0,0,0
0,0,0,0,0,77742,76522,65060
0,0,0,0,0,23390,23847,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,1393286,1241968,5772
0,0,0,0,0,0,0,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,0,0,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,353664,342787,43327
0,1,0,0,0,0,0,12993
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,942660,944956,38347
0,0,0,0,0,0,0,8968
0,1,0,0,0,0,0,48413
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,11584
0,0,0,0,0,194264,192570,70635
0,0,0,0,0,596749,561904,0
0,0,18,0,18,569990,975522,2182
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,32069
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,353664,342787,43327
0,0,4,0,4,1393286,1241968,5772
0,0,0,0,0,596749,561904,0
0,0,0,0,0,597340,618906,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,17423
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,59051,60734,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,12033,12283,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,6659
0,0,0,0,0,0,0,57497
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,101615,104812,42160
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,6659
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,65917
0,0,0,0,0,0,0,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3921
0,1,0,0,0,127093,128617,23950
1,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,17423
0,0,0,0,0,0,0,0
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,0,0,3734
0,0,0,0,0,12033,12283,0
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,44451
0,0,0,0,0,0,0,8968
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,0,0,3734
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,59051,60734,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,596749,561904,0
0,1,0,0,0,0,0,12993
0,0,0,0,0,198924,200473,0
0,1,0,0,0,0,0,48413
0,0,0,0,0,0,0,3921
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,25689
0,0,0,0,0,0,0,0
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3921
0,0,0,0,0,353664,342787,43327
0,1,0,0,0,0,0,12993
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,67400
0,0,0,0,0,0,0,0
0,0,0,0,0,569990,975522,2182
0,1,0,0,0,0,0,48413
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,51784
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,127093,128617,23950
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,596749,561904,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,0
4,5,0,0,0,0,0,36674
0,1,0,0,0,0,0,82758
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,1393286,1241968,5772
0,1,0,0,0,127093,128617,23950
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,91187
0,0,0,0,0,0,0,17423
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3734
0,0,0,0,0,0,0,17423
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,108241,107041,0
0,0,0,0,0,596749,561904,0
0,0,860,0,860,569990,975522,2182
0,0,0,0,0,0,0,0
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,3921
0,0,0,0,0,372227,304568,7587
0,0,0,0,0,596749,561904,0
0,0,0,0,0,34089,34114,0
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,44451
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,34089,34114,0
0,0,0,0,0,0,0,0
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,108241,107041,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,9645
0,0,0,0,0,0,0,17423
0,0,0,0,0,0,0,17423
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,0,0,0
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,625017,615966,0
0,0,0,0,0,4155,4342,51246
0,0,0,0,0,0,0,44451
0,0,0,0,0,0,0,0
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,34089,34114,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,18896
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,44451
0,1,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,108241,107041,0
0,0,0,0,0,0,0,25689
0,0,0,0,0,0,0,0
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,44451
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,57497
0,0,0,0,0,0,0,0
0,0,0,0,0,127093,128617,23950
0,0,0,0,0,0,0,0
0,0,0,0,0,18143,17613,0
0,0,0,0,0,616717,596782,10414
0,0,0,0,0,194264,192570,70635
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,17423
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,14958
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8968
0,0,0,0,0,861450,811206,49688
0,0,0,0,0,0,0,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,44978,43166,93150
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,44451
0,0,0,0,0,0,0,98679
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3921
0,0,0,0,0,246991,243639,0
0,0,0,0,0,194264,192570,70635
0,0,0,0,0,596749,561904,0
0,1,0,0,0,0,0,6659
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,12033,12283,0
0,0,0,0,0,0,0,3921
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,51784
0,0,0,0,0,353664,342787,43327
0,1,0,0,0,0,0,82758
0,0,0,0,0,596749,561904,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,996057,739361,0
0,0,0,0,0,44978,43166,93150
0,0,0,0,0,0,0,88660
0,0,833,0,833,823844,815195,16425
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,59051,60734,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,353664,342787,43327
0,0,431,0,431,569990,975522,2182
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,34478
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,108241,107041,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,942660,944956,38347
0,0,0,0,0,942660,944956,38347
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,1,3,0,3,0,0,12993
0,0,0,0,0,108241,107041,0
0,0,0,0,0,0,0,0
0,0,800,0,800,823844,815195,16425
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,942660,944956,38347
0,0,0,0,0,0,0,25689
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,25689
0,0,0,0,0,0,0,0
0,0,0,0,0,942660,944956,18495
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,372227,304568,7587
0,0,793,0,793,569990,975522,2182
0,1,0,0,0,0,0,6659
0,0,0,0,0,0,0,65917
0,0,0,0,0,0,0,56487
0,0,0,0,0,0,0,0
0,0,0,0,0,823844,815195,16425
0,0,0,0,0,0,0,0
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,596749,561904,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,12033,12283,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,25945
0,0,0,0,0,942660,944956,38347
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,17423
0,0,0,0,0,127093,128617,23950
0,0,0,0,0,10075,10561,0
0,0,0,0,0,0,0,3921
0,0,0,0,0,0,0,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,18369
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,416437,418488,68691
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,17423
0,0,0,0,0,0,0,0
0,0,2,0,2,569990,975522,2182
0,0,0,0,0,0,0,44451
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,0,0,0
0,0,0,0,0,849215,908970,48175
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,0,0,3921
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,1,0,0,0,0,0,82758
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,59051,60734,0
0,0,0,0,0,0,0,44451
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,51784
0,0,0,0,0,1710,1674,0
0,0,0,0,0,0,0,0
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,194264,192570,70635
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,6659
0,0,0,0,0,0,0,0
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,596749,561904,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,0,0,25689
0,0,0,0,0,247478,141344,14170
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,0
0,0,0,0,0,194264,192570,70635
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,0,0,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,23390,23847,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,25689
0,0,597,0,597,569990,975522,2182
0,0,0,0,0,569990,975522,2182
0,1,0,0,0,0,0,51784
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,625017,615966,0
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,46811,46221,60463
0,0,0,0,0,0,0,0
0,0,0,0,0,596749,561904,0
0,0,0,0,0,0,0,0
0,0,0,0,0,34089,34114,0
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,34089,34114,0
0,0,0,0,0,34089,34114,0
0,1,0,0,0,0,0,12993
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,0,0,0
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,34089,34114,0
0,0,0,0,0,0,0,17366
0,0,0,0,0,894063,903261,15846
0,0,0,0,0,942660,944956,38347
0,0,0,0,0,111715,106115,40480
0,0,0,0,0,247478,141344,14170
0,0,0,0,0,17913,17979,79662
0,0,0,0,0,0,0,88660
0,0,0,0,0,0,0,0
0,0,0,0,0,108241,107041,0
0,0,0,0,0,0,0,17423
0,1,0,0,0,0,0,82758
0,0,0,0,0,569990,975522,2182
0,1,0,0,0,0,0,0
0,0,0,0,0,569990,975522,2182
0,0,0,0,0,353664,342787,43327
0,0,0,0,0,596749,561904,0
0,0,943,0,943,569990,975522,2182
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,82758
0,0,0,0,0,596749,561904,0
